against_bug;against_dark;against_dragon;against_electric;against_fairy;against_fight;against_fire;against_flying;against_ghost;against_grass;against_ground;against_ice;against_normal;against_poison;against_psychic;against_rock;against_steel;against_water;attack;base_egg_steps;base_happiness;base_total;capture_rate;defense;height_m;hp;sp_attack;sp_defense;speed;type1;weight_kg;generation;is_legendary
5;1;1;1;5;5;1;2;1;25;1;5;1;1;1;4;5;2;85;10240;70;360;45;55;11;55;50;55;60;bug;288;5;0
1;1;1;0;1;5;2;2;1;1;5;2;1;5;1;1;1;2;45;3840;70;266;255;90;5;31;30;30;40;bug;55;3;0
1;1;1;2;1;5;1;2;1;1;5;5;1;1;1;2;5;5;35;5120;70;230;90;40;5;25;20;30;80;bug;120;7;0
1;1;1;1;1;5;2;2;1;5;5;1;1;1;1;2;1;1;30;3840;70;195;255;35;3;45;20;20;45;bug;29;1;0
1;1;1;1;1;5;2;2;1;5;5;1;1;1;1;2;1;1;45;3840;70;195;255;35;3;45;20;30;20;bug;36;3;0
1;5;1;2;2;1;1;1;5;5;0;2;1;1;0;2;1;1;125;5120;35;505;30;52;9;100;105;52;71;dark;273;4;0
2;5;1;1;2;2;1;1;5;1;1;1;1;1;0;1;1;1;90;3840;70;420;127;70;10;70;60;60;70;dark;370;3;0
2;5;1;1;2;2;1;1;5;1;1;1;1;1;0;1;1;1;55;3840;70;220;255;35;5;35;30;30;35;dark;136;3;0
1;5;1;2;2;1;1;1;5;5;0;2;1;1;0;2;1;1;65;5120;35;510;60;105;12;110;55;95;80;dark;395;5;0
2;5;2;5;4;2;5;1;5;5;1;2;1;1;0;1;1;5;105;10240;35;600;45;90;18;92;125;90;98;dark;1600;5;0
2;5;1;1;2;2;1;1;5;1;1;1;1;1;0;1;1;1;88;5120;70;446;90;50;11;64;88;50;106;dark;375;5;0
1;5;1;1;1;2;5;1;5;5;2;5;1;1;0;2;5;2;90;5120;35;600;45;90;14;75;140;90;115;dark;350;2;0
1;5;1;1;1;2;5;1;5;5;2;5;1;1;0;2;5;2;60;5120;35;330;120;30;6;45;80;50;65;dark;108;2;0
1;5;1;2;2;1;1;1;5;5;0;2;1;1;0;2;1;1;85;5120;35;405;30;42;5;60;85;42;91;dark;21;2;0
1;1;1;1;2;0;1;1;1;1;1;1;0;5;0;1;1;1;85;6400;35;480;45;125;5;50;85;115;20;dark;110;3;0
1;5;1;2;2;1;1;1;5;5;0;2;1;1;0;2;1;1;131;30720;0;680;45;95;58;126;131;98;99;dark;2030;6;1
2;5;1;1;2;2;1;1;5;1;1;1;1;1;0;1;1;1;50;5120;70;281;255;37;4;41;50;37;66;dark;101;5;0
1;5;1;2;2;1;1;1;5;5;0;2;1;1;0;2;1;1;55;5120;35;370;190;75;5;70;45;65;60;dark;90;5;0
2;5;1;1;2;2;1;1;5;1;1;1;1;1;0;1;1;1;150;6400;35;565;30;60;12;65;115;60;115;dark;470;3;0
1;25;1;1;4;2;1;2;5;1;1;1;1;1;0;5;1;1;90;3840;70;488;90;115;11;65;45;115;58;dark;300;5;0
2;5;2;5;4;2;5;1;5;5;1;2;1;1;0;1;1;5;85;10240;35;420;45;70;14;72;65;70;58;dark;500;5;0
2;5;1;1;2;2;1;1;5;1;1;1;1;1;0;1;1;1;105;5120;70;510;45;60;16;60;120;60;105;dark;811;5;0
2;5;2;5;4;2;5;1;5;5;1;2;1;1;0;1;1;5;65;10240;35;300;45;50;8;52;45;50;38;dark;173;5;0
2;5;2;5;4;2;5;1;5;5;1;2;1;1;0;1;1;5;101;30720;0;570;15;53;55;223;97;53;43;dark;8880;7;1
2;5;1;1;2;2;1;1;5;1;1;1;1;1;0;1;1;1;65;8960;35;525;45;110;10;95;60;130;65;dark;270;2;0
4;1;1;1;2;1;1;1;1;1;1;1;1;1;0;1;1;1;92;5120;70;482;80;88;15;86;68;75;73;dark;470;6;0
2;5;1;1;2;2;1;1;5;1;1;1;1;1;0;1;1;1;90;30720;0;600;3;90;15;70;135;90;125;dark;505;4;1
4;1;1;1;2;1;1;1;1;1;1;1;1;1;0;1;1;1;54;5120;70;288;190;53;4;53;37;46;45;dark;35;6;0
1;5;5;1;1;4;2;5;5;5;2;5;5;0;0;5;5;1;85;5120;35;340;120;70;5;45;40;40;60;dark;102;5;0
2;5;1;1;2;4;2;1;5;1;1;5;1;1;0;2;2;1;120;5120;35;510;45;65;11;70;45;85;125;dark;340;4;0
2;5;1;1;2;4;2;1;5;1;1;5;1;1;0;2;2;1;95;5120;35;430;60;55;9;55;35;75;115;dark;280;2;0
1;25;1;1;4;2;1;2;5;1;1;1;1;1;0;5;1;1;75;3840;35;348;180;70;6;50;35;70;48;dark;118;5;0
1;5;5;1;1;4;2;5;5;5;2;5;5;0;0;5;5;1;125;5120;35;490;45;100;16;65;60;70;70;dark;700;5;0
2;5;1;1;2;2;1;1;5;1;1;1;1;1;0;1;1;1;65;6400;70;330;75;40;7;40;80;40;65;dark;125;5;0
1;1;2;5;2;1;5;1;1;5;1;2;1;1;1;1;1;5;147;10240;35;540;45;90;18;76;60;70;97;dragon;1055;5;0
1;1;2;5;2;1;5;1;1;5;1;2;1;1;1;1;1;5;117;10240;35;410;60;70;10;66;40;50;67;dragon;360;5;0
1;1;2;5;2;2;1;1;1;5;1;1;1;1;1;2;2;5;120;30720;0;700;3;90;30;125;170;100;95;dragon;3250;5;1
1;1;2;0;2;1;5;1;1;1;1;4;1;5;1;5;1;1;90;10240;70;410;45;65;14;68;50;55;82;dragon;560;4;0
1;1;2;5;2;1;5;1;1;5;1;2;1;1;1;1;1;5;120;7680;70;485;45;90;16;77;60;90;48;dragon;1390;5;0
1;1;2;25;2;1;5;5;1;5;2;2;1;1;1;1;5;5;150;30720;0;680;3;120;29;100;120;100;90;dragon;3450;5;1
1;1;2;5;2;1;5;1;1;5;1;2;1;1;1;1;1;5;64;10240;35;300;45;45;18;41;50;50;50;dragon;33;1;0
1;1;2;5;2;1;5;1;1;5;1;2;1;1;1;1;1;5;84;10240;35;420;45;65;40;61;70;70;70;dragon;165;1;0
5;1;2;1;2;5;5;1;1;25;0;4;1;1;1;2;1;5;134;10240;35;600;45;95;22;91;100;100;80;dragon;2100;1;0
5;1;2;1;2;5;5;1;1;25;0;4;1;1;1;2;1;5;145;10240;35;700;45;130;15;95;120;90;120;dragon;1026;3;0
1;1;2;5;2;1;5;1;1;5;1;2;1;1;1;1;1;5;100;10240;35;600;45;70;20;90;110;150;80;dragon;1505;6;0
1;1;2;5;2;1;5;1;1;5;1;2;1;1;1;1;1;5;95;10240;35;420;45;100;11;65;60;50;50;dragon;1105;3;0
2;2;2;5;2;5;5;1;2;5;1;2;1;1;5;1;1;5;100;30720;90;700;3;120;14;80;140;150;110;dragon;400;3;1
2;2;2;5;2;5;5;1;2;5;1;2;1;1;5;1;1;5;130;30720;90;700;3;100;20;80;160;120;110;dragon;600;3;1
5;1;2;1;2;5;5;1;1;25;0;4;1;1;1;2;1;5;110;5120;70;590;45;110;11;75;110;105;80;dragon;206;3;0
1;1;2;0;2;1;5;1;1;1;1;4;1;5;1;5;1;1;70;10240;70;300;45;45;7;58;40;45;42;dragon;205;4;0
1;1;2;0;2;1;5;1;1;1;1;4;1;5;1;5;1;1;170;10240;70;700;45;115;19;108;120;95;92;dragon;950;4;0
1;1;2;0;2;1;5;1;1;1;1;4;1;5;1;5;1;1;100;30720;0;708;3;121;50;216;91;95;85;dragon;2846;6;1
1;1;2;5;2;1;5;1;1;5;1;2;1;1;1;1;1;5;75;10240;35;300;45;60;6;45;40;30;50;dragon;421;3;0
1;1;2;5;2;1;5;1;1;5;1;2;1;1;1;1;1;5;55;10240;70;300;45;65;6;45;45;45;45;dragon;297;7;0
5;5;2;5;4;1;5;2;1;5;1;2;1;1;2;5;1;5;75;10240;70;420;45;90;12;55;65;70;65;dragon;470;7;0
5;5;2;5;4;1;5;2;1;5;1;2;1;1;2;5;1;5;110;10240;70;600;45;125;16;75;100;105;85;dragon;782;7;0
5;1;2;1;2;5;5;1;1;25;0;4;1;1;1;2;1;5;180;30720;0;780;45;100;70;105;180;100;115;dragon;2065;3;1
1;1;2;5;2;1;5;1;1;5;1;2;1;1;1;1;1;5;50;10240;35;300;45;35;3;45;55;75;40;dragon;28;6;0
1;1;2;5;2;1;5;1;1;5;1;2;1;1;1;1;1;5;75;10240;35;452;45;53;8;68;83;113;60;dragon;175;6;0
1;1;2;5;2;1;5;1;1;5;1;2;1;1;1;1;1;5;87;10240;35;320;75;60;6;46;30;40;57;dragon;180;5;0
5;1;2;5;1;1;25;1;1;25;2;1;1;1;1;2;5;1;120;30720;0;680;3;100;32;100;150;120;90;dragon;3300;5;1
5;5;0;5;1;5;1;5;1;1;2;1;1;2;1;1;1;1;58;5120;70;431;180;57;2;67;81;67;101;electric;22;6;0
1;1;1;5;1;1;1;5;1;1;2;1;1;1;1;1;5;1;50;5120;70;490;60;70;12;60;80;80;150;electric;666;1;0
1;1;1;5;1;1;1;5;1;1;2;1;1;1;1;1;5;1;30;5120;70;330;190;50;5;40;55;55;100;electric;104;1;0
5;1;1;1;1;5;1;5;1;5;0;2;1;1;1;2;5;1;105;30720;90;580;3;70;15;79;145;80;101;electric;610;5;1
1;1;1;5;1;1;1;5;1;1;2;1;1;1;1;1;5;1;50;5120;70;405;200;40;4;60;85;75;95;electric;42;3;0
1;1;1;5;1;1;1;5;1;1;2;1;1;1;1;1;5;1;40;5120;70;405;200;50;4;60;75;85;95;electric;42;3;0
1;1;1;5;1;1;1;5;1;1;2;1;1;1;1;1;5;1;75;5120;70;575;45;80;15;70;135;80;135;electric;402;3;0
5;1;1;1;1;5;1;5;1;5;0;2;1;1;1;2;5;1;90;20480;35;580;3;85;16;90;125;90;100;electric;526;1;1
1;1;1;5;1;1;1;5;1;1;2;1;1;1;1;1;5;1;83;6400;70;490;45;57;11;65;95;85;105;electric;300;1;0
1;1;1;5;1;1;1;5;1;1;2;1;1;1;1;1;5;1;63;6400;70;360;45;37;6;45;65;55;95;electric;235;2;0
1;1;1;5;1;1;1;5;1;1;2;1;1;1;1;1;5;1;60;5120;70;295;190;32;8;45;50;32;76;electric;298;5;0
1;1;1;5;1;1;1;5;1;1;2;1;1;1;1;1;5;1;115;5120;70;515;30;80;21;85;105;80;50;electric;805;5;0
1;1;1;5;1;1;1;5;1;1;2;1;1;1;1;1;5;1;85;5120;70;405;60;70;12;65;75;70;40;electric;220;5;0
1;1;1;5;1;1;1;5;1;1;2;1;1;1;1;1;5;1;55;5120;70;275;190;40;2;35;45;40;60;electric;3;5;0
1;1;1;5;1;1;1;5;1;1;2;1;1;1;1;1;5;1;45;2560;100;405;200;70;4;60;45;90;95;electric;39;4;0
1;1;1;5;1;1;1;5;1;1;2;1;1;1;1;1;5;1;65;5120;70;263;235;34;5;45;40;34;45;electric;95;4;0
1;1;1;5;1;2;1;5;0;1;2;1;1;1;1;1;5;1;55;5120;70;481;75;52;10;62;109;94;109;electric;210;6;0
1;1;1;5;1;2;1;5;0;1;2;1;1;1;1;1;5;1;38;5120;70;289;190;33;5;44;61;43;70;electric;60;6;0
1;1;1;5;1;1;1;5;1;1;2;1;1;1;1;1;5;1;120;5120;70;523;45;79;14;80;95;79;70;electric;420;4;0
1;1;1;5;1;1;1;5;1;1;2;1;1;1;1;1;5;1;89;30720;0;570;30;71;38;83;173;71;83;electric;1000;7;1
5;5;0;5;1;5;1;5;1;1;2;1;1;2;1;1;1;1;115;3840;70;570;3;85;18;70;95;75;130;electric;205;7;1
1;1;1;5;1;1;1;5;1;1;2;1;1;1;1;1;5;1;95;5120;70;610;45;105;14;90;165;110;45;electric;615;2;0
1;1;1;5;1;1;1;5;1;1;2;1;1;1;1;1;5;1;65;8960;70;525;45;60;8;65;110;95;130;electric;245;1;0
1;1;1;5;1;1;1;5;1;1;2;1;1;1;1;1;5;1;45;5120;70;295;120;40;6;40;65;40;65;electric;152;3;0
5;1;5;5;5;2;2;25;1;5;4;5;5;0;5;5;25;1;70;5120;70;535;30;115;12;70;130;90;60;electric;1800;4;0
5;1;5;5;5;2;2;25;1;5;4;5;5;0;5;5;25;1;60;5120;70;465;60;95;10;50;120;70;70;electric;600;1;0
5;1;5;5;5;2;2;25;1;5;4;5;5;0;5;5;25;1;35;5120;70;325;190;70;3;25;95;55;45;electric;60;1;0
1;1;1;5;1;1;1;5;1;1;2;1;1;1;1;1;5;1;85;2560;70;485;75;50;;60;95;85;110;electric;;1;0
1;1;1;5;1;1;1;5;1;1;2;1;1;1;1;1;5;1;55;2560;70;320;190;40;4;35;50;50;90;electric;60;1;0
5;2;1;5;1;0;1;5;2;1;2;1;0;5;1;1;5;1;65;5120;70;520;45;107;3;50;105;107;86;electric;3;4;0
5;1;5;5;5;2;2;25;1;5;4;5;5;0;5;5;25;1;98;2560;70;435;180;63;3;65;40;73;96;electric;33;7;0
5;1;1;1;1;5;1;5;1;5;0;2;1;1;1;2;5;1;75;5120;70;428;200;60;4;55;75;60;103;electric;50;5;0
1;1;1;5;1;1;1;5;1;1;2;1;1;1;1;1;5;1;85;5120;100;363;120;49;9;60;60;49;60;electric;305;4;0
1;1;1;5;1;1;1;5;1;1;2;1;1;1;1;1;5;1;85;20480;35;580;3;75;19;90;115;100;115;electric;1780;2;1
1;1;1;5;1;1;1;5;1;1;2;1;1;1;1;1;5;1;123;6400;70;540;30;67;18;75;95;85;95;electric;1386;4;0
1;1;1;5;1;1;1;5;1;1;2;1;1;1;1;1;5;1;100;5120;70;497;75;63;16;75;80;63;116;electric;795;5;0
1;1;1;5;1;1;1;5;1;1;2;1;1;1;1;1;5;1;40;2560;70;205;190;15;3;20;35;35;60;electric;20;2;0
1;1;1;5;1;1;1;5;1;1;2;1;1;1;1;1;5;1;55;5120;70;365;120;55;8;70;80;60;45;electric;133;2;0
1;1;1;5;1;1;1;5;1;1;2;1;1;1;1;1;5;1;40;5120;70;280;235;40;6;55;65;45;35;electric;78;2;0
5;5;0;1;1;5;1;1;1;1;1;1;1;2;1;1;2;1;48;5120;70;341;200;66;4;62;59;57;49;fairy;35;6;0
5;5;0;1;1;5;1;1;1;1;1;1;1;2;1;1;2;1;70;2560;140;483;25;73;13;95;95;90;60;fairy;400;1;0
5;5;0;1;1;5;1;1;1;1;1;1;1;2;1;1;2;1;120;5120;70;450;75;75;14;90;60;60;45;fairy;487;2;0
5;5;0;1;1;5;1;1;1;1;1;1;1;2;1;1;2;1;65;5120;70;551;120;67;2;74;125;128;92;fairy;9;6;0
5;5;0;1;1;5;1;1;1;1;1;1;1;2;1;1;2;1;45;2560;140;323;150;48;6;70;60;65;35;fairy;75;1;0
5;5;0;1;1;5;1;1;1;1;1;1;1;2;1;1;2;1;80;5120;70;300;190;50;6;60;40;40;30;fairy;78;2;0
5;5;0;1;1;5;1;1;1;1;1;1;1;2;1;1;2;1;72;5120;70;462;140;72;8;101;99;89;29;fairy;155;6;0
5;5;0;1;1;5;1;1;1;1;1;1;1;2;1;1;2;1;65;5120;70;552;45;68;11;78;112;154;75;fairy;100;6;0
25;5;0;2;1;25;1;1;1;5;0;2;1;2;1;2;2;1;40;2560;70;405;75;85;6;55;80;105;40;fairy;32;2;0
5;5;0;1;1;5;1;1;1;1;1;1;1;2;1;1;2;1;65;8960;70;525;45;65;10;95;110;130;60;fairy;235;6;0
25;5;0;2;1;25;1;1;1;5;0;2;1;2;1;2;2;1;50;2560;70;545;30;95;15;85;120;115;80;fairy;380;4;0
5;5;0;1;1;5;1;1;1;1;1;1;1;2;1;1;2;1;131;30720;0;680;45;95;30;126;131;98;99;fairy;2150;6;1
5;5;0;1;1;5;1;1;1;1;1;1;1;2;1;1;2;1;80;5120;70;480;140;86;8;82;85;75;72;fairy;50;6;0
5;5;0;1;1;5;1;1;1;1;1;1;1;2;1;1;2;1;52;5120;70;341;200;60;2;78;63;65;23;fairy;5;6;0
5;5;0;1;1;5;1;1;1;1;1;1;1;2;1;1;2;1;52;5120;70;485;60;90;1;51;82;110;100;fairy;3;7;0
5;5;0;1;1;5;1;1;1;1;1;1;1;2;1;1;2;1;38;5120;70;303;225;39;1;44;61;79;42;fairy;1;6;0
5;5;0;1;1;5;1;1;1;1;1;1;1;2;1;1;2;1;20;2560;70;245;190;65;3;35;40;65;20;fairy;15;2;0
5;5;0;1;1;5;1;1;1;1;1;1;1;2;1;1;2;1;25;2560;140;218;150;28;3;50;45;55;15;fairy;30;2;0
5;5;1;1;2;1;1;2;1;1;1;1;1;1;2;5;1;1;120;5120;70;474;200;60;23;144;40;60;50;fighting;2538;3;0
25;5;5;1;1;2;2;1;1;5;2;5;5;0;1;25;5;1;145;6400;70;625;45;88;12;70;140;70;112;fighting;540;4;0
5;5;1;1;2;1;1;2;1;1;1;1;1;1;2;5;1;1;82;5120;70;338;225;57;6;47;42;47;63;fighting;70;7;0
1;25;1;1;4;2;1;2;5;1;1;1;1;1;0;5;1;1;124;6400;70;495;65;78;21;95;69;71;58;fighting;1360;6;0
5;5;1;1;2;1;1;2;1;1;1;1;1;1;2;5;1;1;70;6400;70;285;75;40;7;40;35;40;60;fighting;202;4;0
5;5;1;1;2;1;1;2;1;1;1;1;1;1;2;5;1;1;60;5120;70;237;180;30;10;72;20;30;25;fighting;864;3;0
5;5;1;1;2;1;1;2;1;1;1;1;1;1;2;5;1;1;95;6400;70;455;45;95;14;50;35;110;70;fighting;480;2;0
5;5;1;1;2;1;1;2;1;1;1;1;1;1;2;5;1;1;100;5120;70;465;45;85;13;120;30;85;45;fighting;555;5;0
5;5;1;1;2;1;1;2;1;1;1;1;1;1;2;5;1;1;125;5120;70;465;45;75;14;75;30;75;85;fighting;510;5;0
5;5;1;1;2;1;1;2;1;1;1;1;1;1;2;5;1;1;120;6400;70;455;45;53;15;50;35;110;87;fighting;498;1;0
5;5;1;1;2;1;1;2;1;1;1;1;1;1;2;5;1;1;125;6400;70;510;45;60;14;65;95;60;105;fighting;355;5;0
5;5;1;1;2;1;1;2;1;1;1;1;1;1;2;5;1;1;85;6400;70;350;180;50;9;45;55;50;65;fighting;200;5;0
1;1;1;1;2;5;1;2;2;1;1;1;1;1;1;5;1;1;100;5120;70;510;90;85;13;60;80;85;100;fighting;315;3;0
1;1;1;1;2;5;1;2;2;1;1;1;1;1;1;5;1;1;40;5120;70;280;180;55;6;30;40;55;60;fighting;112;3;0
